Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"Salt","Ava Max","Heaven & Hell","Bestest","Playlist","USAT21906991","5iyZwawawLjHYpX4MxUKVF"
"Escapism.","RAYE","Escapism.","Bestest","Playlist","QMDA62217995","2VOZniNxFIDl8ydLltrMNb"
"Umbrella","Rihanna","Good Girl Gone Bad: Reloaded","Bestest","Playlist","USUM70736771","49FYlytm3dAAraYgpoJZux"
"Don't Stop The Music","Rihanna","Good Girl Gone Bad: Reloaded","Bestest","Playlist","USUM70734700","0ByMNEPAPpOR5H69DVrTNy"
"Let Me Entertain You","Robbie Williams","Life Thru A Lens","Bestest","Playlist","GBAYE9701083","0SLtqCrXBRrnkxSOMA3X4W"
"SNAP","Rosa Linn","SNAP","Bestest","Playlist","USSM12207342","76OGwb5RA9h4FxQPT33ekc"
"Whenever, Wherever","Shakira","Laundry Service","Bestest","Playlist","NLB630100324","2lnzGkdtDj5mtlcOW2yRtG"
"Can't Remember to Forget You (feat. Rihanna)","Shakira","Shakira. (Expanded Edition)","Bestest","Playlist","USRC11301790","2Sh4sAOfnSHEVKFyysxzat"
"Treat You Better","Shawn Mendes","Mega Hits 2016","Bestest","Playlist","USUM71604711","3qJ4r12oBqm89GyofKj00X"
"Look What You Made Me Do","Taylor Swift","reputation","Bestest","Playlist","USCJY1750000","1P17dC1amhFzptugyAO7Il"
"Blank Space","Taylor Swift","1989 (Deluxe)","Bestest","Playlist","USCJY1431309","1u8c2t2Cy7UBoG4ArRcF5g"
"Another Love","Tom Odell","Long Way Down (Deluxe)","Bestest","Playlist","GBARL1300107","3JvKfv6T31zO0ini8iNItO"
"WORTH NOTHING (feat. Oliver Tree) - Fast & Furious: Drift Tape/Phonk Vol 1","TWISTED","WORTH NOTHING (feat. Oliver Tree) [Fast & Furious: Drift Tape/Phonk Vol 1]","Bestest","Playlist","QZNWZ2297541","3PjbA0O5olhampPMdaB0V1"
"Holding out for a Hero - from ""Footloose""","Bonnie Tyler","Footloose (Original Motion Picture Soundtrack)","Bestest","Playlist","GBBBN0102640","6Vn7FfpFRMGEpNjbrPTCXV"
"Making Love Out of Nothing at All","Air Supply","The Best of Air Supply: Ones That You Love","Bestest","Playlist","USAR18300001","3RwbqrHZwHg3hpe6sOxMpE"
"In the Name of Love","Martin Garrix","In the Name of Love","Bestest","Playlist","NLM5S1600003","23L5CiUhw2jV1OIMwthR3S"
"Higher","Michael Bublé","Higher","Bestest","Playlist","USRE12100765","4bEpL49l4f0r8GtsjUFUqL"
"Him & I (with Halsey)","G-Eazy","The Beautiful & Damned","Bestest","Playlist","USRC11701867","5k38wzpLb15YgncyWdTZE4"
"Without Me","Eminem","The Eminem Show","Bestest","Playlist","USIR10211038","7lQ8MOhq6IN2w8EYcFNSUk"
"Sweet Dreams (Are Made of This) - 2005 Remaster","Eurythmics","Sweet Dreams (Are Made Of This)","Bestest","Playlist","GBARL0300589","1TfqLAPs4K3s2rJMoCokcS"
"Animals","Maroon 5","Hot Girl Anthems","Bestest","Playlist","USUM71409576","2xcaCFHFkCOsQfpd0ZAsLR"
"Arcade (feat. FLETCHER) - Bonus Track","Duncan Laurence","Small Town Boy (Deluxe)","Bestest","Playlist","NL1TK2000069","6lVu8PUbVwWQWtBYh3Y0Qz"
"One Way Ticket","Eruption","4 Hits: Eruption","Bestest","Playlist","DEC737900008","68MSCSP7Y6PnzXcW1IlN7G"
"Crying in the Club","Camila Cabello","Crying in the Club","Bestest","Playlist","USSM11704592","1SJtlNRJDeYHioymcvsqev"
"Fresh","Kool & The Gang","Emergency (Reissue)","Bestest","Playlist","USUMG0000175","1mMYaXpT65iZDtvfRA9EkE"
"House of Memories","Panic! At The Disco","House Of Memories","Bestest","Playlist","USAT21503710","0roZruGPu7QBsKNCfPQOd4"
"Sweet Little Lies","bülow","Sweet Little Lies","Bestest","Playlist","CAUM71800310","6ZahaGPhyiXTi1pLEtGM6e"
"Story of My Life","One Direction","Midnight Memories (Deluxe)","Bestest","Playlist","GBHMU1300210","4nVBt6MZDDP6tRVdQTgxJg"
"Only Love Can Hurt Like This","Paloma Faith","A Perfect Contradiction (Outsiders' Expanded Edition)","Bestest","Playlist","GBARL1301427","62ke5zFUJN6RvtXZgVH0F8"
"Easy On Me","Adele","Easy On Me","Bestest","Playlist","USSM12105970","0gplL1WMoJ6iYaPgMCL0gX"
"Locked out of Heaven","Bruno Mars","Unorthodox Jukebox","Bestest","Playlist","USAT21203287","3w3y8KPTfNeOKPiqUTakBh"
"Have It All","Jason Mraz","Know.","Bestest","Playlist","USAT21801510","7BXW1QCg56yzEBV8pW8pah"
"Viva La Vida","Coldplay","Viva La Vida or Death and All His Friends","Bestest","Playlist","GBAYE0800265","1mea3bSkSGXuIRvnydlB5b"
"lovely","Billie Eilish","Summer Sucks","Bestest","Playlist","USUM71804190","0fjWxxdAffUKK6tKwq3Q6E"
"Flowers","Miley Cyrus","Endless Summer Vacation","Bestest","Playlist","USSM12209777","7DSAEUvxU8FajXtRloy8M0"
"Save Your Tears","The Weeknd","After Hours","Bestest","Playlist","USUG12000658","5QO79kh1waicV47BqGRL3g"
"Bad Habits","Ed Sheeran","Party Night","Bestest","Playlist","GBAHS2100318","1jZVSECItBVRVBlVz9HcDG"
"Sweater Weather","The Neighbourhood","I Love You. (10th Anniversary Edition)","Bestest","Playlist","USSM11300891","00xYOITpx6SEi1ntfdlA39"
"Mary On A Cross","Ghost","witchy songs by The Circle Sessions","Bestest","Playlist","USC4R1902750","5PdscS0TPOWnGam9eqbCnl"
"No Roots","Alice Merton","Mint","Bestest","Playlist","DEVQ71600001","3D5wnLaeVlCCIPzQOOAirA"
"Lovesick","Alan Walker","Walkerverse Pt. I & II","Bestest","Playlist","NOG842215010","2ECNBJ0b112QmhoBHKq8O6"
"Dream On","Aerosmith","Aerosmith","Bestest","Playlist","USSM10011897","1xsYj84j7hUDDnTTerGWlH"
"Calm Down","Rema","Midnight Vibes","Bestest","Playlist","NGA3B2214021","3YnHHcTIevX8WUNgGxrSdc"
"Livin' On A Prayer","Bon Jovi","PWR ROCKERO II","Bestest","Playlist","USPR38619998","3mCUiOnqxu3NmMDOnp7KFV"
"Wicked Game","Harddope","Wicked Game","Bestest","Playlist","QM42K2108382","2z3TV2ulPlaeBnENHCkkmq"
"MIDDLE OF THE NIGHT","Elley Duhé","MIDDLE OF THE NIGHT","Bestest","Playlist","USRC11903813","58HvfVOeJY7lUuCqF0m3ly"
"Set Fire to the Rain","Adele","21","Bestest","Playlist","GBBKS1000348","3di5hcvxxciiqwMH1jarhY"
"Wake Me Up Before You Go-Go","Wham!","Make It Big","Bestest","Playlist","GBBBN0009712","0ikz6tENMONtK6qGkOrU3c"
"Rock the Night","Europe","The Final Countdown (Expanded Edition)","Bestest","Playlist","USSM10105445","3J9NEWkd9Cx1MwSSvDySkL"
"Bullet In the Head","Rage Against The Machine","Rage Against The Machine","Bestest","Playlist","USSM19200663","11cxKUEgnVAlesUKt4e3br"
"Bad Romance","Lady Gaga","The Fame Monster (Deluxe Edition)","Bestest","Playlist","USUM70918596","0SiywuOBRcynK0uKGWdCnn"
"Let You Down","NF","Chill Hits","Bestest","Playlist","USUM71708226","3AuGngAiB85hmK7tvURWGD"
"Lovin' You Baby","Laura Branigan","Branigan","Bestest","Playlist","USAT20101337","1tKGQPogV8BGsVCX7OZvTU"
"Love You Like A Love Song","Selena Gomez & The Scene","Cheesy Hits","Bestest","Playlist","USHR11132668","66QpVjP2vGORr2hAjE9kAb"
"GOSSIP (feat. Tom Morello)","Måneskin","GOSSIP (feat. Tom Morello)","Bestest","Playlist","ITB002200841","4GvPlSOKfN7aXEuGW8zKUx"
"Total Eclipse of the Heart","Bonnie Tyler","Faster Than the Speed of Night","Bestest","Playlist","GBBBN8302012","1VrfLrBviw9A6JzRoo3t2C"
"Enjoy the Silence","Depeche Mode","The Best of Depeche Mode, Vol. 1 (Deluxe)","Bestest","Playlist","GBAJH0602198","0ULPav7qqKTHn7vgi9v42k"
"Running Up That Hill (A Deal With God) - 2018 Remaster","Kate Bush","Hounds of Love (2018 Remaster)","Bestest","Playlist","GBAYE1800884","3srCbzeE3z0LupnOpdwh4h"
"Morirò da Re","Måneskin","Il ballo della vita","Bestest","Playlist","ITB001800090","1aX0Ki80LFzzhqxqRlqbAV"
"Royalty","Egzod","Royalty","Bestest","Playlist","GB2LD2110089","7kUljt0NM5sISL3OGNVxYd"
"A Man for All Seasons","Flies on the Square Egg","A Tribute to Robbie Williams, Vol. 1","Bestest","Playlist","CAM460422869","6K5Qga3bLIZxkz9ez3lfvu"
"Gangsta's Paradise","Coolio","Gangsta's Paradise","Bestest","Playlist","USTB10250016","3iXI6ZaNBoL2dNv9K7LBh3"
"The Drum","Alan Walker","Walkerverse Pt. I & II","Bestest","Playlist","NOG842205010","3a30AggW6Hi5yZuHJyZrZu"
"Trouble In Paradise","Alice Merton","Mint","Bestest","Playlist","DEVQ71900007","3N4v33W3acVCQRWwUENDr7"
"Alone","Alan Walker","Different World","Bestest","Playlist","NOG841617010","3LlmKSHR3Rs0Y3KHQLAYDk"
"Ignite","Alan Walker","Ignite","Bestest","Playlist","NOG841803010","1jLsirPDkUS2g4gnkYua58"
"Drunk Groove","MARUV","Black Water","Bestest","Playlist","RUA591701134","5oAuqB3aoXBm0nmyEKYxAU"
"ABCDEFU","Harddope","ABCDEFU","Bestest","Playlist","QZKDK2240847","2xbw8jEdJAiiP3VCbOWKvK"
"Leave Me Alone - 2012 Remaster","Michael Jackson","Bad (Remastered)","Bestest","Playlist","USSM11204990","6pJSulm9EBmsYGnp3uaEFl"
"Beat It","Michael Jackson","The Essential Michael Jackson","Bestest","Playlist","USSM19902990","1xEpz8iZDReyXevFcP89XG"
"Bad - 2012 Remaster","Michael Jackson","Bad 25th Anniversary","Bestest","Playlist","USSM11204980","5lWFrW5T3JtxVCLDb7etPu"
"Smooth Criminal - Radio Edit","Michael Jackson","The Essential Michael Jackson","Bestest","Playlist","USSM19909073","2GVYPY8Sv7U7cJkDFu3Ft1"
"Skyfall","Adele","Skyfall","Bestest","Playlist","GBBKS1200164","6VObnIkLVruX4UVyxWhlqm"
"Ainsi bas la vida","Indila","Mini World (Deluxe)","Bestest","Playlist","FRUM71402811","4lsOsGMzO1yCjGVucoWOZ1"
"Sound of da Police","KRS-One","Return of the Boom Bap","Bestest","Playlist","GBAHK9300100","3Y6XWs8xMlCngyIxNOFnsp"
"One Way Or Another","Blondie","Running 140-160-180 BPM - Uptempo","Bestest","Playlist","USCH38500014","03eLCP1AVNMxt9wTUc9xQQ"
"Lay All Your Love On Me","ABBA","Love Song Classics","Bestest","Playlist","SEAYD8001090","2dtaYtDMbRfVvcRF7cTKnY"
"Ride","Twenty One Pilots","Blurryface","Bestest","Playlist","USAT21500598","2Z8WuEywRWYTKe1NybPQEW"
"I Am The Future","Triniti Bhaguandas","High On Life","Bestest","Playlist","QMUJA2101981","0Ar8Zm3p2UMMTkZlNUmMsp"
"Hello World","Alan Walker","Walkerverse Pt. I & II","Bestest","Playlist","NOG842201010","7dRlvfMWDLG11RidzmLrWe"
"Objection (Tango)","Shakira","Laundry Service","Bestest","Playlist","NLB630100360","36YNa8joLwu9yor2TkZbIY"
"Ninja","Europe","The Final Countdown (Expanded Edition)","Bestest","Playlist","USSM18600405","7cMQPvEEDqKRHzyYkJR3QY"
"Rockabye","Clean Bandit","Glad U Came Feel Good","Bestest","Playlist","GBAHS1600363","2ZkWvnnPK4ZgHeUoNqXAcy"
"Just Dance","Lady Gaga","The Fame Monster (Deluxe Edition)","Bestest","Playlist","USUM70807646","3QuEpyj4kTRWiWuckd1hcK"
"I'm So Excited","The Pointer Sisters","Hits!","Bestest","Playlist","USRC18203285","1XvrMOEi2oLFYdrkfIX3xG"
"Watermelon Sugar","Harry Styles","Fine Line","Bestest","Playlist","USSM11912587","6UelLqGlWMcVH1E5c4H7lY"
"Big Girls Cry","Sia","1000 Forms Of Fear","Bestest","Playlist","USRC11400980","75xgoXAGed7jiNDdV8TNOe"
"Who Is She ?","I Monster","Neveroddoreven","Bestest","Playlist","GBDKA0300194","1QxcWlk8PivolUaWcpAoNq"
"Faded Love","Nito-Onna","Faded Love","Bestest","Playlist","QM42K2266409","189pjQyE8glS6BnqAC14kY"
"Children of the Sky (a Starfield song)","Imagine Dragons","Children of the Sky (a Starfield song)","Bestest","Playlist","USUM72308805","1W7ughJhjRaANaAUcxTfnC"
"Kids in America","The Muffs","Hamburger","Bestest","Playlist","USQY50972559","5lZAzpl6XoswhDz7BukTta"
"I Should've Followed You Home (feat. Gary Barlow)","Agnetha Fältskog","A","Bestest","Playlist","GBUM71300764","2QVvjkg932elT14hJSP0in"
"Love Me Like You Do - From ""Fifty Shades Of Grey""","Ellie Goulding","Florals for Spring","Bestest","Playlist","GBUM71406823","4FHZBOF1v286ciThJeky3D"
"Oh My God","Adele","30","Bestest","Playlist","USSM12105973","3Kkjo3cT83cw09VJyrLNwX"
"Legends Never Die","League of Legends","Legends Never Die","Bestest","Playlist","QMAF31500062","1FpVJ7HpZInE2GvhVE2TwT"
"Angels Like You","Miley Cyrus","Plastic Hearts","Bestest","Playlist","USRC12003754","0QdePZJfBpRIBautuT4FSx"
"Sign of the Times","Europe","The Final Countdown: The Best Of Europe","Bestest","Playlist","USSM18800128","6lDOd09xa76ZCZnl5AkCxm"
"THE LONELIEST","Måneskin","THE LONELIEST","Bestest","Playlist","ITB002200745","1Ame8XTX6QHY0l0ahqUhgv"
"Someone Like You","Adele","21","Bestest","Playlist","GBBKS1000351","3bNv3VuUOKgrf5hu3YcuRo"
"Talking to the Moon","Bruno Mars","Doo-Wops & Hooligans","Bestest","Playlist","USAT21001985","1wVuPmvt6AWvTL5W2GJnzZ"
"Love Never Felt So Good","Michael Jackson","XSCAPE","Bestest","Playlist","USSM11401744","0S5EEpFAHcT7cm5XOASc29"
"Fearless Pt. II","Lost Sky","Fearless Pt. II","Bestest","Playlist","GB2LD1700381","4y1nvncvBhdoelqPMyXxis"
"Your Love","The Outfield","Play Deep","Bestest","Playlist","USSM10100176","0WoFs3EdGOx58yX5BtXvOa"
"Dancin (feat. Luvli) - Krono Remix","Aaron Smith","Dancin (feat. Luvli) [Krono Remix]","Bestest","Playlist","QMLA71400326","6WkJ2OK163XXS2oARUC9JM"
"(I Just) Died In Your Arms","Cutting Crew","Classic Road Trip Songs","Bestest","Playlist","GBAAA8600046","3qB3imBWEgiI13NPAUN6o9"
"Riptide","Vance Joy","Dream Your Life Away","Bestest","Playlist","AULI01385760","7yq4Qj7cqayVTp3FF9CWbm"
"Sweet but Psycho","Ava Max","Heaven & Hell","Bestest","Playlist","USAT21802011","7DnAm9FOTWE3cUvso43HhI"
"Diamonds","Rihanna","Unapologetic (Deluxe)","Bestest","Playlist","USUM71211793","6O20JhBJPePEkBdrB5sqRx"
"PILLOWTALK","ZAYN","PILLOWTALK","Bestest","Playlist","USRC11600042","0IKK48xF4eEdfofyaeKWWO"
"Alone, Pt. II","Alan Walker","World Of Walker","Bestest","Playlist","NOG841907010","28VbwtsYnj85UEODGpQRem"
"Making Love Out of Nothing at All","Air Supply","Românticas Anos 80","Bestest","Playlist","USAR18300001","3E6Sv9PtngXfljg0dCHGoM"
"Part-Time Lover","Stevie Wonder","In Square Circle","Bestest","Playlist","USMO18500543","0Dm43YLUlGdePpSbI1ct8h"
"Gloria","Laura Branigan","Self Control","Bestest","Playlist","USAT20903895","76OMKj3Pcd1i1095M0whB3"
"Come Sail Away","Styx","The Grand Illusion","Bestest","Playlist","USUMG0000438","0PsbWiVtix5FoTZ1s00mEl"
"Unstoppable","Sia","This Is Acting (Deluxe Version)","Bestest","Playlist","USRC11502934","1yvMUkIOTeUNtNWlWRgANS"
"Gimme! Gimme! Gimme! (A Man After Midnight)","ABBA","ABBA Gold","Bestest","Playlist","SEAYD7901120","1DSfSCGnvhEP8XA2oKkcCq"
"I'm a Believer","The Monkees","The Best of The Monkees","Bestest","Playlist","USRH10125749","1CSLeVCXmetBh8IkTPMFdL"
"Maniac","Michael Sembello","Flashdance (Original Soundtrack From The Motion Picture)","Bestest","Playlist","USPR38302462","0QKfiqpEU4h9ycPSzIFwYe"
"Sway","Michael Bublé","Michael Bublé","Bestest","Playlist","USRE10201551","2ajUl8lBLAXOXNpG4NEPMz"
"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons","Enemy (with JID) [from the series Arcane League of Legends]","Bestest","Playlist","USUM72119916","1r9xUipOqoNwggBpENDsvJ"
"Demons","Imagine Dragons","Night Visions","Bestest","Playlist","USUM71201071","5qaEfEh1AtSdrdrByCP7qR"
"Believer","Imagine Dragons","Evolve","Bestest","Playlist","USUM71700626","0pqnGHJpmpxLKifKRmU6WP"
"Don't Start Now","Dua Lipa","Don't Start Now","Bestest","Playlist","GBAHT1901121","6WrI0LAC5M1Rw2MnX2ZvEg"
"If You Were a Woman (And I Was a Man)","Bonnie Tyler","Secret Dreams and Forbidden Fire","Bestest","Playlist","GBBBN8602006","5NBPV2NQTepcZy1fD2KI43"
"Movin' Out (Anthony's Song)","Billy Joel","The Stranger","Bestest","Playlist","USSM17700369","4cG3ovmC8Hnp9ZsmSZI2O4"
"lovely (with Khalid)","Billie Eilish","lovely (with Khalid)","Bestest","Playlist","USUM71804190","0u2P5u6lvoDfwTYjAADbn4"
"Voulez-Vous","ABBA","Voulez-Vous","Bestest","Playlist","SEAYD7901020","17OqI90oTFZ3J8PVu6j07V"
"Lay All Your Love On Me","ABBA","ABBA Gold","Bestest","Playlist","SEAYD8001090","2245x0g1ft0HC7sf79zbYN"
"Beggin'","Måneskin","Chosen","Bestest","Playlist","ITB001700846","3Wrjm47oTz2sjIgck11l5e"
"The Final Countdown","Europe","The Final Countdown (Expanded Edition)","Bestest","Playlist","USSM18600196","3MrRksHupTVEQ7YbA0FsZK"
"Devil Doesn’t Bargain","Alec Benjamin","(Un)Commentary","Bestest","Playlist","USAT22200712","1zu2GKHPJIsUu80SUJX4H4"
"She Works Hard For The Money","Donna Summer","She Works Hard For The Money","Bestest","Playlist","USPR39402405","3FlOciKDqFlTMPeC7t92Qy"
"Atlantis","Seafret","Tell Me It's Real (Expanded Edition)","Bestest","Playlist","GBARL1500316","1Fid2jjqsHViMX6xNH70hE"
"you were there for me","Henry Moodie","in all of my lonely nights","Bestest","Playlist","UKW3Z2201508","2jBt7c8o1dDuyIIgepcNsz"
